,Distrito Sanitário,Unidade,Serviços Oferecidos,Tipo de Unidade,lat,long
473,Norte I,USF POMPEIA,Retirada de Pontos,Unidade de Saúde Familiar,-5.7424597,-35.2437114
474,Norte I,USF POMPEIA,Teste do Pezinho,Unidade de Saúde Familiar,-5.7424597,-35.2437114
475,Norte I,USF POMPEIA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7424597,-35.2437114
476,Norte I,USF POMPEIA,PPD,Unidade de Saúde Familiar,-5.7424597,-35.2437114
477,Norte I,USF POMPEIA,BCG,Unidade de Saúde Familiar,-5.7424597,-35.2437114
478,Norte I,USF POMPEIA,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7424597,-35.2437114
479,Norte I,USF POMPEIA,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7424597,-35.2437114
480,Norte I,USF POMPEIA,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7424597,-35.2437114
481,Norte I,USF POMPEIA,Consulta Odontologica,Unidade de Saúde Familiar,-5.7424597,-35.2437114
482,Norte I,USF POMPEIA,Grupo de Idosos,Unidade de Saúde Familiar,-5.7424597,-35.2437114
483,Norte II,UBS BELA VISTA,Imunização,Unidade Básica de Saúde,-23.5569836,-46.6420056
484,Norte II,UBS BELA VISTA,Curativo,Unidade Básica de Saúde,-23.5569836,-46.6420056
485,Norte II,UBS BELA VISTA,Retirada de Pontos,Unidade Básica de Saúde,-23.5569836,-46.6420056
486,Norte II,UBS BELA VISTA,Injeções,Unidade Básica de Saúde,-23.5569836,-46.6420056
487,Norte II,UBS BELA VISTA,Teste do Pezinho,Unidade Básica de Saúde,-23.5569836,-46.6420056
488,Norte II,UBS BELA VISTA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade Básica de Saúde,-23.5569836,-46.6420056
489,Norte II,UBS BELA VISTA,Distribuição de Suplemento Sulfato Ferroso,Unidade Básica de Saúde,-23.5569836,-46.6420056
490,Norte II,UBS BELA VISTA,Teste Rápido,Unidade Básica de Saúde,-23.5569836,-46.6420056
491,Norte II,UBS BELA VISTA,Emissão do Cartão SUS,Unidade Básica de Saúde,-23.5569836,-46.6420056
492,Norte II,UBS BELA VISTA,Consulta Ginecologia,Unidade Básica de Saúde,-23.5569836,-46.6420056
493,Norte II,UBS BELA VISTA,Consulta Enfermagem,Unidade Básica de Saúde,-23.5569836,-46.6420056
494,Norte II,UBS BELA VISTA,Pré-Natal,Unidade Básica de Saúde,-23.5569836,-46.6420056
495,Norte II,UBS BELA VISTA,Grupo de Idosos,Unidade Básica de Saúde,-23.5569836,-46.6420056
496,Norte II,UBS BELA VISTA,Grupo de Hipertensos,Unidade Básica de Saúde,-23.5569836,-46.6420056
497,Norte II,UBS BELA VISTA,Grupo de Diabéticos,Unidade Básica de Saúde,-23.5569836,-46.6420056
498,Norte II,USF IGAPO,Imunização,Unidade de Saúde Familiar,-8.7717992,-63.8433701
499,Norte II,USF IGAPO,Curativo,Unidade de Saúde Familiar,-8.7717992,-63.8433701
500,Norte II,USF IGAPO,Nebulização,Unidade de Saúde Familiar,-8.7717992,-63.8433701
501,Norte II,USF IGAPO,Retirada de Pontos,Unidade de Saúde Familiar,-8.7717992,-63.8433701
502,Norte II,USF IGAPO,Injeções,Unidade de Saúde Familiar,-8.7717992,-63.8433701
503,Norte II,USF IGAPO,Teste do Pezinho,Unidade de Saúde Familiar,-8.7717992,-63.8433701
504,Norte II,USF IGAPO,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-8.7717992,-63.8433701
505,Norte II,USF IGAPO,Aplicação de Vitamina A,Unidade de Saúde Familiar,-8.7717992,-63.8433701
506,Norte II,USF IGAPO,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-8.7717992,-63.8433701
507,Norte II,USF IGAPO,Teste Rápido,Unidade de Saúde Familiar,-8.7717992,-63.8433701
508,Norte II,USF IGAPO,Sorologia de gestantes,Unidade de Saúde Familiar,-8.7717992,-63.8433701
509,Norte II,USF IGAPO,Emissão do Cartão SUS,Unidade de Saúde Familiar,-8.7717992,-63.8433701
510,Norte II,USF IGAPO,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-8.7717992,-63.8433701
511,Norte II,USF IGAPO,Consulta Enfermagem,Unidade de Saúde Familiar,-8.7717992,-63.8433701
512,Norte II,USF IGAPO,Consulta Odontologica,Unidade de Saúde Familiar,-8.7717992,-63.8433701
513,Norte II,USF IGAPO,Pré-Natal,Unidade de Saúde Familiar,-8.7717992,-63.8433701
514,Norte II,USF IGAPO,Grupo de Idosos,Unidade de Saúde Familiar,-8.7717992,-63.8433701
515,Norte II,USF IGAPO,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-8.7717992,-63.8433701
516,Norte II,USF IGAPO,Grupo de Gestantes,Unidade de Saúde Familiar,-8.7717992,-63.8433701
517,Norte II,USF IGAPO,Grupo de Hipertensos,Unidade de Saúde Familiar,-8.7717992,-63.8433701
518,Norte II,USF IGAPO,Grupo de Diabéticos,Unidade de Saúde Familiar,-8.7717992,-63.8433701
519,Norte II,USF IGAPO,CD Coletivo,Unidade de Saúde Familiar,-8.7717992,-63.8433701
520,Norte II,USF PANATIS,Imunização,Unidade de Saúde Familiar,-8.7717992,-63.8433701
521,Norte II,USF PANATIS,Curativo,Unidade de Saúde Familiar,-8.7717992,-63.8433701
522,Norte II,USF PANATIS,Nebulização,Unidade de Saúde Familiar,-8.7717992,-63.8433701
523,Norte II,USF PANATIS,Retirada de Pontos,Unidade de Saúde Familiar,-8.7717992,-63.8433701
524,Norte II,USF PANATIS,Injeções,Unidade de Saúde Familiar,-8.7717992,-63.8433701
525,Norte II,USF PANATIS,Teste do Pezinho,Unidade de Saúde Familiar,-8.7717992,-63.8433701
526,Norte II,USF PANATIS,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-8.7717992,-63.8433701
527,Norte II,USF PANATIS,BCG,Unidade de Saúde Familiar,-8.7717992,-63.8433701
528,Norte II,USF PANATIS,Aplicação de Vitamina A,Unidade de Saúde Familiar,-8.7717992,-63.8433701
529,Norte II,USF PANATIS,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-8.7717992,-63.8433701
530,Norte II,USF PANATIS,Teste Rápido,Unidade de Saúde Familiar,-8.7717992,-63.8433701
531,Norte II,USF PANATIS,Sorologia de gestantes,Unidade de Saúde Familiar,-8.7717992,-63.8433701
532,Norte II,USF PANATIS,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-8.7717992,-63.8433701
533,Norte II,USF PANATIS,Consulta Enfermagem,Unidade de Saúde Familiar,-8.7717992,-63.8433701
534,Norte II,USF PANATIS,Consulta Odontologica,Unidade de Saúde Familiar,-8.7717992,-63.8433701
535,Norte II,USF PANATIS,Pré-Natal,Unidade de Saúde Familiar,-8.7717992,-63.8433701
536,Norte II,USF PANATIS,Tai chi chuan,Unidade de Saúde Familiar,-8.7717992,-63.8433701
537,Norte II,USF PANATIS,Grupo de Idosos,Unidade de Saúde Familiar,-8.7717992,-63.8433701
538,Norte II,USF PANATIS,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-8.7717992,-63.8433701
539,Norte II,USF PANATIS,Grupo de Gestantes,Unidade de Saúde Familiar,-8.7717992,-63.8433701
540,Norte II,USF PANATIS,Grupo de Hipertensos,Unidade de Saúde Familiar,-8.7717992,-63.8433701
541,Norte II,USF PANATIS,Grupo de Diabéticos,Unidade de Saúde Familiar,-8.7717992,-63.8433701
542,Norte II,USF PANATIS,CD Coletivo,Unidade de Saúde Familiar,-8.7717992,-63.8433701
543,Norte II,USF PANATIS,Tenda do Conto,Unidade de Saúde Familiar,-8.7717992,-63.8433701
544,Norte II,USF PARQUE DOS COQUEIROS,Curativo,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
545,Norte II,USF PARQUE DOS COQUEIROS,Nebulização,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
546,Norte II,USF PARQUE DOS COQUEIROS,Injeções,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
547,Norte II,USF PARQUE DOS COQUEIROS,Teste do Pezinho,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
548,Norte II,USF PARQUE DOS COQUEIROS,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
549,Norte II,USF PARQUE DOS COQUEIROS,BCG,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
550,Norte II,USF PARQUE DOS COQUEIROS,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
551,Norte II,USF PARQUE DOS COQUEIROS,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
552,Norte II,USF PARQUE DOS COQUEIROS,Teste Rápido,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
553,Norte II,USF PARQUE DOS COQUEIROS,Sorologia de gestantes,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
554,Norte II,USF PARQUE DOS COQUEIROS,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
555,Norte II,USF PARQUE DOS COQUEIROS,Consulta Enfermagem,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
556,Norte II,USF PARQUE DOS COQUEIROS,Consulta Odontologica,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
557,Norte II,USF PARQUE DOS COQUEIROS,Pré-Natal,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
558,Norte II,USF PARQUE DOS COQUEIROS,Tai chi chuan,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
559,Norte II,USF PARQUE DOS COQUEIROS,Grupo de Idosos,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
560,Norte II,USF PARQUE DOS COQUEIROS,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
561,Norte II,USF PARQUE DOS COQUEIROS,Grupo de Gestantes,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
562,Norte II,USF PARQUE DOS COQUEIROS,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
563,Norte II,USF PARQUE DOS COQUEIROS,Grupo de Dança,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
564,Norte II,USF PARQUE DOS COQUEIROS,Grupo de Caminhada,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
565,Norte II,USF PARQUE DOS COQUEIROS,CD Coletivo,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
566,Norte II,USF PARQUE DOS COQUEIROS,Terapia comunitária,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
567,Norte II,USF PARQUE DOS COQUEIROS,Atividade Física,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
568,Norte II,USF PARQUE DOS COQUEIROS,Grupo de Artesanato,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
569,Norte II,USF PARQUE DOS COQUEIROS,Terapia Saúde Mental,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
570,Norte II,USF PARQUE DOS COQUEIROS,Grupo Bebê a Bordo,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
571,Norte II,USF PARQUE DOS COQUEIROS,Grupo Raios de Sol,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
572,Norte II,USF PARQUE DOS COQUEIROS,DanSaúde,Unidade de Saúde Familiar,-5.761366499999999,-35.2756481
573,Norte II,USF PLANICIE DAS MANGUEIRAS,Imunização,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
574,Norte II,USF PLANICIE DAS MANGUEIRAS,Curativo,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
575,Norte II,USF PLANICIE DAS MANGUEIRAS,Nebulização,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
576,Norte II,USF PLANICIE DAS MANGUEIRAS,Retirada de Pontos,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
577,Norte II,USF PLANICIE DAS MANGUEIRAS,Injeções,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
578,Norte II,USF PLANICIE DAS MANGUEIRAS,Teste do Pezinho,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
579,Norte II,USF PLANICIE DAS MANGUEIRAS,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
580,Norte II,USF PLANICIE DAS MANGUEIRAS,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
581,Norte II,USF PLANICIE DAS MANGUEIRAS,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
582,Norte II,USF PLANICIE DAS MANGUEIRAS,Teste Rápido,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
583,Norte II,USF PLANICIE DAS MANGUEIRAS,Sorologia de gestantes,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
584,Norte II,USF PLANICIE DAS MANGUEIRAS,Emissão do Cartão SUS,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
585,Norte II,USF PLANICIE DAS MANGUEIRAS,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
586,Norte II,USF PLANICIE DAS MANGUEIRAS,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
587,Norte II,USF PLANICIE DAS MANGUEIRAS,Consulta Odontologica,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
588,Norte II,USF PLANICIE DAS MANGUEIRAS,Pré-Natal,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
589,Norte II,USF PLANICIE DAS MANGUEIRAS,Grupo de Idosos,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
590,Norte II,USF PLANICIE DAS MANGUEIRAS,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
591,Norte II,USF PLANICIE DAS MANGUEIRAS,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
592,Norte II,USF PLANICIE DAS MANGUEIRAS,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
593,Norte II,USF PLANICIE DAS MANGUEIRAS,Grupo de Diabéticos,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
594,Norte II,USF PLANICIE DAS MANGUEIRAS,CD Coletivo,Unidade de Saúde Familiar,-5.7487232,-35.27043700000001
595,Norte II,USF POTENGI,Imunização,Unidade de Saúde Familiar,-5.7555966,-35.2408222
596,Norte II,USF POTENGI,Curativo,Unidade de Saúde Familiar,-5.7555966,-35.2408222
597,Norte II,USF POTENGI,Nebulização,Unidade de Saúde Familiar,-5.7555966,-35.2408222
598,Norte II,USF POTENGI,Retirada de Pontos,Unidade de Saúde Familiar,-5.7555966,-35.2408222
599,Norte II,USF POTENGI,Injeções,Unidade de Saúde Familiar,-5.7555966,-35.2408222
600,Norte II,USF POTENGI,Teste do Pezinho,Unidade de Saúde Familiar,-5.7555966,-35.2408222
601,Norte II,USF POTENGI,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7555966,-35.2408222
602,Norte II,USF POTENGI,BCG,Unidade de Saúde Familiar,-5.7555966,-35.2408222
603,Norte II,USF POTENGI,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7555966,-35.2408222
604,Norte II,USF POTENGI,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.7555966,-35.2408222
605,Norte II,USF POTENGI,Teste Rápido,Unidade de Saúde Familiar,-5.7555966,-35.2408222
606,Norte II,USF POTENGI,Sorologia de gestantes,Unidade de Saúde Familiar,-5.7555966,-35.2408222
607,Norte II,USF POTENGI,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7555966,-35.2408222
608,Norte II,USF POTENGI,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7555966,-35.2408222
609,Norte II,USF POTENGI,Consulta Odontologica,Unidade de Saúde Familiar,-5.7555966,-35.2408222
610,Norte II,USF POTENGI,Pré-Natal,Unidade de Saúde Familiar,-5.7555966,-35.2408222
611,Norte II,USF POTENGI,Grupo de Idosos,Unidade de Saúde Familiar,-5.7555966,-35.2408222
612,Norte II,USF POTENGI,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-5.7555966,-35.2408222
613,Norte II,USF POTENGI,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7555966,-35.2408222
614,Norte II,USF POTENGI,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7555966,-35.2408222
615,Norte II,USF POTENGI,Grupo de Diabéticos,Unidade de Saúde Familiar,-5.7555966,-35.2408222
616,Norte II,USF POTENGI,Grupo de Caminhada,Unidade de Saúde Familiar,-5.7555966,-35.2408222
617,Norte II,USF POTENGI,CD Coletivo,Unidade de Saúde Familiar,-5.7555966,-35.2408222
618,Norte II,USF POTENGI,Atividade Física,Unidade de Saúde Familiar,-5.7555966,-35.2408222
619,Norte II,USF POTENGI,Fisioterapia,Unidade de Saúde Familiar,-5.7555966,-35.2408222
620,Norte II,USF SANTA CATARINA,Imunização,Unidade de Saúde Familiar,-5.7567787,-35.2605728
621,Norte II,USF SANTA CATARINA,Curativo,Unidade de Saúde Familiar,-5.7567787,-35.2605728
622,Norte II,USF SANTA CATARINA,Nebulização,Unidade de Saúde Familiar,-5.7567787,-35.2605728
623,Norte II,USF SANTA CATARINA,Retirada de Pontos,Unidade de Saúde Familiar,-5.7567787,-35.2605728
624,Norte II,USF SANTA CATARINA,Injeções,Unidade de Saúde Familiar,-5.7567787,-35.2605728
625,Norte II,USF SANTA CATARINA,Teste do Pezinho,Unidade de Saúde Familiar,-5.7567787,-35.2605728
626,Norte II,USF SANTA CATARINA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7567787,-35.2605728
627,Norte II,USF SANTA CATARINA,BCG,Unidade de Saúde Familiar,-5.7567787,-35.2605728
628,Norte II,USF SANTA CATARINA,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7567787,-35.2605728
629,Norte II,USF SANTA CATARINA,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.7567787,-35.2605728
630,Norte II,USF SANTA CATARINA,Teste Rápido,Unidade de Saúde Familiar,-5.7567787,-35.2605728
631,Norte II,USF SANTA CATARINA,Sorologia de gestantes,Unidade de Saúde Familiar,-5.7567787,-35.2605728
632,Norte II,USF SANTA CATARINA,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7567787,-35.2605728
633,Norte II,USF SANTA CATARINA,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7567787,-35.2605728
634,Norte II,USF SANTA CATARINA,Consulta Odontologica,Unidade de Saúde Familiar,-5.7567787,-35.2605728
635,Norte II,USF SANTA CATARINA,Pré-Natal,Unidade de Saúde Familiar,-5.7567787,-35.2605728
636,Norte II,USF SANTA CATARINA,Tai chi chuan,Unidade de Saúde Familiar,-5.7567787,-35.2605728
637,Norte II,USF SANTA CATARINA,Grupo de Idosos,Unidade de Saúde Familiar,-5.7567787,-35.2605728
638,Norte II,USF SANTA CATARINA,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-5.7567787,-35.2605728
639,Norte II,USF SANTA CATARINA,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7567787,-35.2605728
640,Norte II,USF SANTA CATARINA,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7567787,-35.2605728
641,Norte II,USF SANTA CATARINA,Grupo de Diabéticos,Unidade de Saúde Familiar,-5.7567787,-35.2605728
642,Norte II,USF SANTA CATARINA,CD Coletivo,Unidade de Saúde Familiar,-5.7567787,-35.2605728
643,Norte II,USF SANTA CATARINA,Terapia comunitária,Unidade de Saúde Familiar,-5.7567787,-35.2605728
644,Norte II,USF SANTA CATARINA,Grupo de Artesanato,Unidade de Saúde Familiar,-5.7567787,-35.2605728
645,Norte II,USF SANTAREM,Imunização,Unidade de Saúde Familiar,-5.7394227,-35.2522757
646,Norte II,USF SANTAREM,Curativo,Unidade de Saúde Familiar,-5.7394227,-35.2522757
647,Norte II,USF SANTAREM,Nebulização,Unidade de Saúde Familiar,-5.7394227,-35.2522757
648,Norte II,USF SANTAREM,Retirada de Pontos,Unidade de Saúde Familiar,-5.7394227,-35.2522757
649,Norte II,USF SANTAREM,Injeções,Unidade de Saúde Familiar,-5.7394227,-35.2522757
650,Norte II,USF SANTAREM,Teste do Pezinho,Unidade de Saúde Familiar,-5.7394227,-35.2522757
651,Norte II,USF SANTAREM,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7394227,-35.2522757
652,Norte II,USF SANTAREM,PPD,Unidade de Saúde Familiar,-5.7394227,-35.2522757
653,Norte II,USF SANTAREM,BCG,Unidade de Saúde Familiar,-5.7394227,-35.2522757
654,Norte II,USF SANTAREM,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7394227,-35.2522757
655,Norte II,USF SANTAREM,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.7394227,-35.2522757
656,Norte II,USF SANTAREM,Teste Rápido,Unidade de Saúde Familiar,-5.7394227,-35.2522757
657,Norte II,USF SANTAREM,Sorologia de gestantes,Unidade de Saúde Familiar,-5.7394227,-35.2522757
658,Norte II,USF SANTAREM,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7394227,-35.2522757
659,Norte II,USF SANTAREM,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7394227,-35.2522757
660,Norte II,USF SANTAREM,Consulta Odontologica,Unidade de Saúde Familiar,-5.7394227,-35.2522757
661,Norte II,USF SANTAREM,Pré-Natal,Unidade de Saúde Familiar,-5.7394227,-35.2522757
662,Norte II,USF SANTAREM,Acupuntura,Unidade de Saúde Familiar,-5.7394227,-35.2522757
663,Norte II,USF SANTAREM,Fitoterapia,Unidade de Saúde Familiar,-5.7394227,-35.2522757
664,Norte II,USF SANTAREM,Tai chi chuan,Unidade de Saúde Familiar,-5.7394227,-35.2522757
665,Norte II,USF SANTAREM,Florais,Unidade de Saúde Familiar,-5.7394227,-35.2522757
666,Norte II,USF SANTAREM,Vivências lúdicas integrativas,Unidade de Saúde Familiar,-5.7394227,-35.2522757
667,Norte II,USF SANTAREM,Grupo de Idosos,Unidade de Saúde Familiar,-5.7394227,-35.2522757
668,Norte II,USF SANTAREM,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-5.7394227,-35.2522757
669,Norte II,USF SANTAREM,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7394227,-35.2522757
670,Norte II,USF SANTAREM,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7394227,-35.2522757
671,Norte II,USF SANTAREM,Grupo de Diabéticos,Unidade de Saúde Familiar,-5.7394227,-35.2522757
672,Norte II,USF SANTAREM,Grupo de Dança,Unidade de Saúde Familiar,-5.7394227,-35.2522757
673,Norte II,USF SANTAREM,Grupo de Caminhada,Unidade de Saúde Familiar,-5.7394227,-35.2522757
674,Norte II,USF SANTAREM,CD Coletivo,Unidade de Saúde Familiar,-5.7394227,-35.2522757
675,Norte II,USF SOLEDADE I,Imunização,Unidade de Saúde Familiar,-5.7498341,-35.2545462
676,Norte II,USF SOLEDADE I,Nebulização,Unidade de Saúde Familiar,-5.7498341,-35.2545462
677,Norte II,USF SOLEDADE I,Retirada de Pontos,Unidade de Saúde Familiar,-5.7498341,-35.2545462
678,Norte II,USF SOLEDADE I,Injeções,Unidade de Saúde Familiar,-5.7498341,-35.2545462
679,Norte II,USF SOLEDADE I,Teste do Pezinho,Unidade de Saúde Familiar,-5.7498341,-35.2545462
680,Norte II,USF SOLEDADE I,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7498341,-35.2545462
681,Norte II,USF SOLEDADE I,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7498341,-35.2545462
682,Norte II,USF SOLEDADE I,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.7498341,-35.2545462
683,Norte II,USF SOLEDADE I,Teste Rápido,Unidade de Saúde Familiar,-5.7498341,-35.2545462
684,Norte II,USF SOLEDADE I,Sorologia de gestantes,Unidade de Saúde Familiar,-5.7498341,-35.2545462
685,Norte II,USF SOLEDADE I,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7498341,-35.2545462
686,Norte II,USF SOLEDADE I,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7498341,-35.2545462
687,Norte II,USF SOLEDADE I,Consulta Odontologica,Unidade de Saúde Familiar,-5.7498341,-35.2545462
688,Norte II,USF SOLEDADE I,Pré-Natal,Unidade de Saúde Familiar,-5.7498341,-35.2545462
689,Norte II,USF SOLEDADE I,Grupo de Crianças,Unidade de Saúde Familiar,-5.7498341,-35.2545462
690,Norte II,USF SOLEDADE I,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-5.7498341,-35.2545462
691,Norte II,USF SOLEDADE I,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7498341,-35.2545462
692,Norte II,USF SOLEDADE I,Grupo de Caminhada,Unidade de Saúde Familiar,-5.7498341,-35.2545462
693,Norte II,USF SOLEDADE I,Viva Mais,Unidade de Saúde Familiar,-5.7498341,-35.2545462
694,Norte II,USF SOLEDADE I,Atividade Física,Unidade de Saúde Familiar,-5.7498341,-35.2545462
695,Norte II,USF SOLEDADE I,Tenda do Conto,Unidade de Saúde Familiar,-5.7498341,-35.2545462
696,Norte II,USF SOLEDADE II,Imunização,Unidade de Saúde Familiar,-5.7498341,-35.2545462
697,Norte II,USF SOLEDADE II,Curativo,Unidade de Saúde Familiar,-5.7498341,-35.2545462
698,Norte II,USF SOLEDADE II,Nebulização,Unidade de Saúde Familiar,-5.7498341,-35.2545462
699,Norte II,USF SOLEDADE II,Retirada de Pontos,Unidade de Saúde Familiar,-5.7498341,-35.2545462
700,Norte II,USF SOLEDADE II,Injeções,Unidade de Saúde Familiar,-5.7498341,-35.2545462
701,Norte II,USF SOLEDADE II,Teste do Pezinho,Unidade de Saúde Familiar,-5.7498341,-35.2545462
702,Norte II,USF SOLEDADE II,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7498341,-35.2545462
703,Norte II,USF SOLEDADE II,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7498341,-35.2545462
704,Norte II,USF SOLEDADE II,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.7498341,-35.2545462
705,Norte II,USF SOLEDADE II,Teste Rápido,Unidade de Saúde Familiar,-5.7498341,-35.2545462
706,Norte II,USF SOLEDADE II,Sorologia de gestantes,Unidade de Saúde Familiar,-5.7498341,-35.2545462
707,Norte II,USF SOLEDADE II,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7498341,-35.2545462
708,Norte II,USF SOLEDADE II,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7498341,-35.2545462
709,Norte II,USF SOLEDADE II,Consulta Odontologica,Unidade de Saúde Familiar,-5.7498341,-35.2545462
710,Norte II,USF SOLEDADE II,Pré-Natal,Unidade de Saúde Familiar,-5.7498341,-35.2545462
711,Norte II,USF SOLEDADE II,Grupo de Idosos,Unidade de Saúde Familiar,-5.7498341,-35.2545462
712,Norte II,USF SOLEDADE II,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-5.7498341,-35.2545462
713,Norte II,USF SOLEDADE II,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7498341,-35.2545462
